[debug] [2026-07-09T13:09:09.840Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-07-09T13:09:16.049Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-09T13:09:16.063Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-09T13:09:16.064Z] > authorizing via signed-in user (sourav.sanyal.dev@gmail.com)
[debug] [2026-07-09T13:09:16.069Z] Checked if tokens are valid: true, expires at: 1783606140046
[debug] [2026-07-09T13:09:16.069Z] Checked if tokens are valid: true, expires at: 1783606140046
[debug] [2026-07-09T13:09:16.069Z] [Firebase Plugin] User found:  sourav.sanyal.dev@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:44:58.273699   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:45:08.273Z] E0709 19:45:08.273705   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:45:08.273705   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:45:18.273Z] E0709 19:45:18.273614   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:45:18.273614   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:45:18.274Z] E0709 19:45:18.273614   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:45:18.273614   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:45:28.273Z] E0709 19:45:28.273664   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:45:28.273664   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:45:38.273Z] E0709 19:45:38.273554   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:45:38.273554   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:45:48.274Z] E0709 19:45:48.273936   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:45:48.273936   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:45:58.274Z] E0709 19:45:58.273939   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:45:58.273939   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:46:08.274Z] E0709 19:46:08.273939   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:46:08.273939   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:46:18.273Z] E0709 19:46:18.273775   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:46:18.273775   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:46:18.274Z] E0709 19:46:18.273775   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:46:18.273775   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:46:28.273Z] E0709 19:46:28.273821   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:46:28.273821   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:46:38.274Z] E0709 19:46:38.273931   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:46:38.273931   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:46:48.274Z] E0709 19:46:48.273914   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:46:48.273914   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:46:58.273Z] E0709 19:46:58.273546   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:46:58.273546   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:47:08.274Z] E0709 19:47:08.273896   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:47:08.273896   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:47:18.273Z] E0709 19:47:18.273592   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:47:18.273592   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:47:18.274Z] E0709 19:47:18.273592   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:47:18.273592   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:47:28.274Z] E0709 19:47:28.273993   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:47:28.273993   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:47:38.274Z] E0709 19:47:38.273865   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:47:38.273865   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:47:48.273Z] E0709 19:47:48.273744   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:47:48.273744   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:47:58.274Z] E0709 19:47:58.273991   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:47:58.273991   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:48:08.273Z] E0709 19:48:08.273797   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:48:08.273797   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:48:18.273Z] E0709 19:48:18.273601   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:48:18.273601   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:48:18.274Z] E0709 19:48:18.273601   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:48:18.273601   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:48:28.273Z] E0709 19:48:28.273769   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:48:28.273769   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:48:38.274Z] E0709 19:48:38.273912   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:48:38.273912   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:48:48.273Z] E0709 19:48:48.273579   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:48:48.273579   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:48:58.274Z] E0709 19:48:58.273836   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:48:58.273836   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:49:08.273Z] E0709 19:49:08.273896   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:49:08.273896   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:49:18.273Z] E0709 19:49:18.273772   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:49:18.273772   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:49:18.274Z] E0709 19:49:18.273772   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:49:18.273772   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:49:28.274Z] E0709 19:49:28.274144   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:49:28.274144   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:49:38.273Z] E0709 19:49:38.273728   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:49:38.273728   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:49:48.274Z] E0709 19:49:48.273839   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:49:48.273839   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:49:58.275Z] E0709 19:49:58.274923   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:49:58.274923   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:50:08.273Z] E0709 19:50:08.273622   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:50:08.273622   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:50:18.273Z] E0709 19:50:18.273689   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:50:18.273689   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:50:18.274Z] E0709 19:50:18.273689   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:50:18.273689   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:50:28.274Z] E0709 19:50:28.274145   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:50:28.274145   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:50:38.274Z] E0709 19:50:38.273964   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
